2002-08-16,0.015
2002-08-17,0.014
2002-08-18,0.013
2002-08-19,0.013
2002-08-20,0.012
2002-08-21,0.011
2002-08-22,0.009
2002-08-23,0.008
2002-08-24,0.007
2002-08-25,0.006
2002-08-26,0.006
2002-08-27,0.005
2002-08-28,0.004
2002-08-29,0.003
2002-08-30,0.003
2002-08-31,0.001
2002-09-01,0.000
2002-09-02,0.000
2002-09-03,0.000
2002-09-04,0.000
2002-09-05,0.000
2002-09-06,0.000
2002-09-07,0.000
2002-09-08,0.000
2002-09-09,0.000
2002-09-10,0.000
2002-09-11,0.000
2002-09-12,0.000
2002-09-13,0.000
2002-09-14,0.000
2002-09-15,0.000
2002-09-16,0.000
2002-09-17,0.000
2002-09-18,0.000
2002-09-19,0.000
2002-09-20,0.000
2002-09-21,0.000
2002-09-22,0.000
2002-09-23,0.000
2002-09-24,0.000
2002-09-25,0.000
2002-09-26,0.000
2002-09-27,0.000
2002-09-28,0.000
2002-09-29,0.000
2002-09-30,0.000
2002-10-01,0.000
2002-10-02,0.000
2002-10-03,0.000
2002-10-04,0.000
2002-10-05,0.000
2002-10-06,0.000
2002-10-07,0.000
2002-10-08,0.000
2002-10-09,0.000
2002-10-10,0.000
2002-10-11,0.000
2002-10-12,0.000
2002-10-13,0.000
2002-10-14,0.000
2002-10-15,0.000
2002-10-16,0.000
2002-10-17,0.000
2002-10-18,0.000
2002-10-19,0.000
2002-10-20,0.000
2002-10-21,0.000
2002-10-22,0.000
2002-10-23,0.000
2002-10-24,0.005
2002-10-25,0.033
2002-10-26,0.085
2002-10-27,0.153
2002-10-28,0.241
2002-10-29,0.363
2002-10-30,0.495
2002-10-31,0.598
2002-11-01,0.638
2002-11-02,0.698
2002-11-03,0.795
2002-11-04,0.859
2002-11-05,0.921
2002-11-06,1.080
2002-11-07,1.140
2002-11-08,1.240
2002-11-09,1.300
2002-11-10,1.440
2002-11-11,1.510
2002-11-12,1.780
2002-11-13,2.000
2002-11-14,2.350
2002-11-15,2.540
2002-11-16,2.580
2002-11-17,2.460
2002-11-18,2.280
2002-11-19,2.110
2002-11-20,2.000
2002-11-21,1.940
2002-11-22,1.810
2002-11-23,1.890
2002-11-24,1.960
2002-11-25,2.020
2002-11-26,2.000
2002-11-27,1.930
2002-11-28,1.710
2002-11-29,1.690
2002-11-30,1.590
2002-12-01,1.560
2002-12-02,1.500
2002-12-03,1.410
2002-12-04,1.330
2002-12-05,1.260
2002-12-06,1.210
2002-12-07,1.170
2002-12-08,1.110
2002-12-09,1.060
2002-12-10,1.010
2002-12-11,0.959
2002-12-12,0.920
2002-12-13,0.872
2002-12-14,0.847
2002-12-15,0.812
2002-12-16,0.775
2002-12-17,0.741
2002-12-18,0.715
2002-12-19,0.691
2002-12-20,0.667
2002-12-21,0.709
2002-12-22,0.774
2002-12-23,0.796
2002-12-24,0.847
2002-12-25,0.905
2002-12-26,0.990
2002-12-27,1.070
2002-12-28,1.150
2002-12-29,1.520
2002-12-30,1.830
2002-12-31,2.360
2003-01-01,3.290
2003-01-02,4.380
2003-01-03,4.600
2003-01-04,4.250
2003-01-05,3.930
2003-01-06,3.520
2003-01-07,3.030
2003-01-08,2.620
2003-01-09,2.300
2003-01-10,2.010
2003-01-11,1.880
2003-01-12,1.770
2003-01-13,1.590
2003-01-14,1.450
2003-01-15,1.350
2003-01-16,1.260
2003-01-17,1.180
2003-01-18,1.160
2003-01-19,1.200
2003-01-20,1.330
2003-01-21,1.390
2003-01-22,1.410
2003-01-23,1.460
2003-01-24,1.580
2003-01-25,1.590
2003-01-26,1.560
2003-01-27,1.500
2003-01-28,1.440
2003-01-29,1.360
2003-01-30,1.280
2003-01-31,1.220
2003-02-01,1.180
2003-02-02,1.120
2003-02-03,1.060
2003-02-04,0.992
2003-02-05,0.939
2003-02-06,0.895
2003-02-07,0.844
2003-02-08,0.810
2003-02-09,0.773
2003-02-10,0.741
2003-02-11,0.727
2003-02-12,0.698
2003-02-13,0.672
2003-02-14,0.649
2003-02-15,0.630
2003-02-16,0.614
2003-02-17,0.604
2003-02-18,0.599
2003-02-19,0.582
2003-02-20,0.563
2003-02-21,0.544
2003-02-22,0.531
2003-02-23,0.511
2003-02-24,0.495
2003-02-25,0.476
2003-02-26,0.457
2003-02-27,0.433
2003-02-28,0.417
2003-03-01,0.413
2003-03-02,0.380
2003-03-03,0.369
2003-03-04,0.352
2003-03-05,0.367
2003-03-06,0.373
2003-03-07,0.390
2003-03-08,0.404
2003-03-09,0.419
2003-03-10,0.440
2003-03-11,0.463
2003-03-12,0.484
2003-03-13,0.513
2003-03-14,0.533
2003-03-15,0.537
2003-03-16,0.541
2003-03-17,0.539
2003-03-18,0.532
2003-03-19,0.518
2003-03-20,0.504
2003-03-21,0.488
2003-03-22,0.468
2003-03-23,0.450
2003-03-24,0.428
2003-03-25,0.411
2003-03-26,0.393
2003-03-27,0.373
2003-03-28,0.357
2003-03-29,0.338
2003-03-30,0.319
2003-03-31,0.306
2003-04-01,0.287
2003-04-02,0.265
2003-04-03,0.251
2003-04-04,0.239
2003-04-05,0.230
2003-04-06,0.223
2003-04-07,0.206
2003-04-08,0.199
2003-04-09,0.190
2003-04-10,0.170
2003-04-11,0.163
2003-04-12,0.156
2003-04-13,0.148
2003-04-14,0.138
2003-04-15,0.126
2003-04-16,0.117
2003-04-17,0.109
2003-04-18,0.104
2003-04-19,0.100
2003-04-20,0.096
2003-04-21,0.093
2003-04-22,0.090
2003-04-23,0.085
2003-04-24,0.085
2003-04-25,0.085
2003-04-26,0.076
2003-04-27,0.075
2003-04-28,0.076
2003-04-29,0.070
2003-04-30,0.068
2003-05-01,0.065
2003-05-02,0.066
2003-05-03,0.063
2003-05-04,0.061
2003-05-05,0.058
2003-05-06,0.056
2003-05-07,0.056
2003-05-08,0.054
2003-05-09,0.052
2003-05-10,0.052
2003-05-11,0.051
2003-05-12,0.050
2003-05-13,0.048
2003-05-14,0.047
2003-05-15,0.047
2003-05-16,0.048
2003-05-17,0.048
2003-05-18,0.060
2003-05-19,0.061
2003-05-20,0.057
2003-05-21,0.056
2003-05-22,0.056
2003-05-23,0.054
2003-05-24,0.053
2003-05-25,0.051
2003-05-26,0.049
2003-05-27,0.049
2003-05-28,0.047
2003-05-29,0.046
2003-05-30,0.043
2003-05-31,0.042
2003-06-01,0.042
2003-06-02,0.041
2003-06-03,0.041
2003-06-04,0.040
2003-06-05,0.038
2003-06-06,0.037
2003-06-07,0.037
2003-06-08,0.033
2003-06-09,0.032
2003-06-10,0.030
2003-06-11,0.029
2003-06-12,0.027
2003-06-13,0.026
2003-06-14,0.024
2003-06-15,0.023
2003-06-16,0.022
2003-06-17,0.020
2003-06-18,0.019
2003-06-19,0.018
2003-06-20,0.016
2003-06-21,0.015
2003-06-22,0.014
2003-06-23,0.013
2003-06-24,0.012
2003-06-25,0.011
2003-06-26,0.010
2003-06-27,0.009
2003-06-28,0.008
2003-06-29,0.007
2003-06-30,0.007
2003-07-01,0.008
2003-07-02,0.006
2003-07-03,0.005
2003-07-04,0.004
2003-07-05,0.004
2003-07-06,0.003
2003-07-07,0.002
2003-07-08,0.002
2003-07-09,0.001
2003-07-10,0.001
2003-07-11,0.000
2003-07-12,0.000
2003-07-13,0.000
2003-07-14,0.000
2003-07-15,0.000
2003-07-16,0.000
2003-07-17,0.000
2003-07-18,0.000
2003-07-19,0.000
2003-07-20,0.000
2003-07-21,0.000
2003-07-22,0.000
2003-07-23,0.000
2003-07-24,0.000
2003-07-25,0.000
2003-07-26,0.000
2003-07-27,0.000
2003-07-28,0.000
2003-07-29,0.000
2003-07-30,0.000
2003-07-31,0.000
2003-08-01,0.000
2003-08-02,0.000
2003-08-03,0.000
2003-08-04,0.000
2003-08-05,0.000
2003-08-06,0.000
2003-08-07,0.000
2003-08-08,0.000
2003-08-09,0.000
2003-08-10,0.000
2003-08-11,0.000
2003-08-12,0.000
2003-08-13,0.000
2003-08-14,0.000
2003-08-15,0.000
2003-08-16,0.000
2003-08-17,0.000
2003-08-18,0.000
2003-08-19,0.000
2003-08-20,0.000
2003-08-21,0.000
2003-08-22,0.000
2003-08-23,0.000
2003-08-24,0.000
2003-08-25,0.000
2003-08-26,0.000
2003-08-27,0.000
2003-08-28,0.000
2003-08-29,0.000
2003-08-30,0.000
2003-08-31,0.000
2003-09-01,0.000
2003-09-02,0.000
2003-09-03,0.000
2003-09-04,0.000
2003-09-05,0.000
2003-09-06,0.000
2003-09-07,0.000
2003-09-08,0.000
2003-09-09,0.000
2003-09-10,0.000
2003-09-11,0.000
2003-09-12,0.000
2003-09-13,0.000
2003-09-14,0.000
2003-09-15,0.000
2003-09-16,0.000
2003-09-17,0.000
2003-09-18,0.000
2003-09-19,0.000
2003-09-20,0.000
2003-09-21,0.000
2003-09-22,0.000
2003-09-23,0.000
2003-09-24,0.000
2003-09-25,0.000
2003-09-26,0.000
2003-09-27,0.000
2003-09-28,0.000
2003-09-29,0.000
2003-09-30,0.000
2003-10-01,0.000
2003-10-02,0.000
2003-10-03,0.000
2003-10-04,0.000
2003-10-05,0.000
2003-10-06,0.000
2003-10-07,0.000
2003-10-08,0.000
2003-10-09,0.000
2003-10-10,0.000
2003-10-11,0.000
2003-10-12,0.000
2003-10-13,0.000
2003-10-14,0.000
2003-10-15,0.000
2003-10-16,0.000
2003-10-17,0.000
2003-10-18,0.000
2003-10-19,0.000
2003-10-20,0.000
2003-10-21,0.000
2003-10-22,0.000
2003-10-23,0.000
2003-10-24,0.000
2003-10-25,0.000
2003-10-26,0.000
2003-10-27,0.000
2003-10-28,0.000
2003-10-29,0.000
2003-10-30,0.000
2003-10-31,0.000
2003-11-01,0.000
2003-11-02,0.000
2003-11-03,0.000
2003-11-04,0.000
2003-11-05,0.000
2003-11-06,0.000
2003-11-07,0.000
2003-11-08,0.000
2003-11-09,0.000
2003-11-10,0.000
2003-11-11,0.000
2003-11-12,0.000
2003-11-13,0.000
2003-11-14,0.000
2003-11-15,0.000
2003-11-16,0.000
2003-11-17,0.000
2003-11-18,0.000
2003-11-19,0.000
2003-11-20,0.000
2003-11-21,0.000
2003-11-22,0.000
2003-11-23,0.000
2003-11-24,0.000
2003-11-25,0.000
2003-11-26,0.000
2003-11-27,0.000
2003-11-28,0.000
2003-11-29,0.000
2003-11-30,0.000
2003-12-01,0.000
2003-12-02,0.000
2003-12-03,0.000
2003-12-04,0.000
2003-12-05,0.000
2003-12-06,0.000
2003-12-07,0.000
2003-12-08,0.000
2003-12-09,0.000
2003-12-10,0.000
2003-12-11,0.000
2003-12-12,0.000
2003-12-13,0.000
2003-12-14,0.000
2003-12-15,0.000
2003-12-16,0.000
2003-12-17,0.068
2003-12-18,0.179
2003-12-19,0.240
2003-12-20,0.336
2003-12-21,0.363
2003-12-22,0.394
2003-12-23,0.429
2003-12-24,0.451
2003-12-25,0.469
2003-12-26,0.499
2003-12-27,0.519
2003-12-28,0.516
2003-12-29,0.524
2003-12-30,0.526
2003-12-31,0.545
2004-01-01,0.559
2004-01-02,0.554
2004-01-03,0.561
2004-01-04,0.558
2004-01-05,0.578
2004-01-06,0.584
2004-01-07,0.596
2004-01-08,0.694
2004-01-09,0.712
2004-01-10,0.762
2004-01-11,0.852
2004-01-12,0.977
2004-01-13,1.050
2004-01-14,1.120
2004-01-15,1.220
2004-01-16,1.260
2004-01-17,1.270
2004-01-18,1.300
2004-01-19,1.310
2004-01-20,1.280
2004-01-21,1.250
2004-01-22,1.230
2004-01-23,1.180
2004-01-24,1.130
2004-01-25,1.100
2004-01-26,1.040
2004-01-27,1.000
2004-01-28,0.960
2004-01-29,0.918
2004-01-30,0.929
2004-01-31,1.160
2004-02-01,1.210
2004-02-02,1.330
2004-02-03,1.450
2004-02-04,1.620
2004-02-05,1.740
2004-02-06,1.940
2004-02-07,2.020
2004-02-08,2.040
2004-02-09,2.040
2004-02-10,1.980
2004-02-11,1.910
2004-02-12,1.810
2004-02-13,1.690
2004-02-14,1.580
2004-02-15,1.470
2004-02-16,1.380
2004-02-17,1.300
2004-02-18,1.230
2004-02-19,1.160
2004-02-20,1.100
2004-02-21,1.030
2004-02-22,0.965
2004-02-23,0.916
2004-02-24,0.872
2004-02-25,0.822
2004-02-26,0.778
2004-02-27,0.728
2004-02-28,0.676
2004-02-29,0.631
2004-03-01,0.590
2004-03-02,0.551
2004-03-03,0.521
2004-03-04,0.484
2004-03-05,0.447
2004-03-06,0.413
2004-03-07,0.381
2004-03-08,0.353
2004-03-09,0.331
2004-03-10,0.313
2004-03-11,0.295
2004-03-12,0.288
2004-03-13,0.282
2004-03-14,0.272
2004-03-15,0.265
2004-03-16,0.261
2004-03-17,0.260
2004-03-18,0.269
2004-03-19,0.297
2004-03-20,0.344
2004-03-21,0.384
2004-03-22,0.417
2004-03-23,0.451
2004-03-24,0.484
2004-03-25,0.515
2004-03-26,0.538
2004-03-27,0.556
2004-03-28,0.560
2004-03-29,0.563
2004-03-30,0.563
2004-03-31,0.557
2004-04-01,0.545
2004-04-02,0.528
2004-04-03,0.515
2004-04-04,0.497
2004-04-05,0.482
2004-04-06,0.463
2004-04-07,0.443
2004-04-08,0.428
2004-04-09,0.417
2004-04-10,0.405
2004-04-11,0.395
2004-04-12,0.383
2004-04-13,0.363
2004-04-14,0.358
2004-04-15,0.348
2004-04-16,0.345
2004-04-17,0.345
2004-04-18,0.356
2004-04-19,0.346
2004-04-20,0.343
2004-04-21,0.354
2004-04-22,0.358
2004-04-23,0.365
2004-04-24,0.373
2004-04-25,0.381
2004-04-26,0.400
2004-04-27,0.415
2004-04-28,0.431
2004-04-29,0.442
2004-04-30,0.436
2004-05-01,0.429
2004-05-02,0.421
2004-05-03,0.420
2004-05-04,0.453
2004-05-05,0.481
2004-05-06,0.494
2004-05-07,0.518
2004-05-08,0.531
2004-05-09,0.559
2004-05-10,0.580
2004-05-11,0.610
2004-05-12,0.659
2004-05-13,0.671
2004-05-14,0.677
2004-05-15,0.679
2004-05-16,0.687
2004-05-17,0.686
2004-05-18,0.680
2004-05-19,0.681
2004-05-20,0.673
2004-05-21,0.651
2004-05-22,0.649
2004-05-23,0.632
2004-05-24,0.621
2004-05-25,0.601
2004-05-26,0.579
2004-05-27,0.576
2004-05-28,0.573
2004-05-29,0.561
2004-05-30,0.533
2004-05-31,0.518
2004-06-01,0.487
2004-06-02,0.436
2004-06-03,0.416
2004-06-04,0.385
2004-06-05,0.350
2004-06-06,0.311
2004-06-07,0.271
2004-06-08,0.226
2004-06-09,0.200
2004-06-10,0.178
2004-06-11,0.159
2004-06-12,0.143
2004-06-13,0.127
2004-06-14,0.116
2004-06-15,0.108
2004-06-16,0.100
2004-06-17,0.094
2004-06-18,0.088
2004-06-19,0.082
2004-06-20,0.081
2004-06-21,0.074
2004-06-22,0.075
2004-06-23,0.072
2004-06-24,0.065
2004-06-25,0.061
2004-06-26,0.064
2004-06-27,0.058
2004-06-28,0.056
2004-06-29,0.054
2004-06-30,0.054
2004-07-01,0.051
2004-07-02,0.047
2004-07-03,0.046
2004-07-04,0.045
2004-07-05,0.041
2004-07-06,0.039
2004-07-07,0.042
2004-07-08,0.039
2004-07-09,0.036
2004-07-10,0.035
2004-07-11,0.033
2004-07-12,0.031
2004-07-13,0.029
2004-07-14,0.028
2004-07-15,0.027
2004-07-16,0.026
2004-07-17,0.023
2004-07-18,0.022
2004-07-19,0.020
2004-07-20,0.018
2004-07-21,0.018
2004-07-22,0.024
2004-07-23,0.019
2004-07-24,0.016
2004-07-25,0.016
2004-07-26,0.016
2004-07-27,0.015
2004-07-28,0.013
2004-07-29,0.012
2004-07-30,0.010
2004-07-31,0.008
2004-08-01,0.007
2004-08-02,0.007
2004-08-03,0.020
2004-08-04,0.015
2004-08-05,0.011
2004-08-06,0.010
2004-08-07,0.008
2004-08-08,0.008
2004-08-09,0.008
2004-08-10,0.008
2004-08-11,0.007
2004-08-12,0.007
2004-08-13,0.006
2004-08-14,0.004
2004-08-15,0.004
2004-08-16,0.004
2004-08-17,0.004
2004-08-18,0.003
2004-08-19,0.002
2004-08-20,0.002
2004-08-21,0.001
2004-08-22,0.001
2004-08-23,0.008
2004-08-24,0.011
2004-08-25,0.010
2004-08-26,0.009
2004-08-27,0.009
2004-08-28,0.009
2004-08-29,0.010
2004-08-30,0.009
2004-08-31,0.010
2004-09-01,0.009
2004-09-02,0.009
2004-09-03,0.008
2004-09-04,0.008
2004-09-05,0.008
2004-09-06,0.006
2004-09-07,0.006
2004-09-08,0.006
2004-09-09,0.006
2004-09-10,0.006
2004-09-11,0.005
2004-09-12,0.005
2004-09-13,0.006
2004-09-14,0.005
2004-09-15,0.004
2004-09-16,0.004
2004-09-17,0.006
2004-09-18,0.007
2004-09-19,0.007
2004-09-20,0.008
2004-09-21,0.006
2004-09-22,0.007
2004-09-23,0.006
2004-09-24,0.006
2004-09-25,0.006
2004-09-26,0.006
2004-09-27,0.006
2004-09-28,0.005
2004-09-29,0.005
2004-09-30,0.005
2004-10-01,0.005
2004-10-02,0.004
2004-10-03,0.010
2004-10-04,0.030
2004-10-05,0.035
2004-10-06,0.037
2004-10-07,0.048
2004-10-08,0.066
2004-10-09,0.092
2004-10-10,0.140
2004-10-11,0.199
2004-10-12,0.250
2004-10-13,0.304
2004-10-14,0.329
2004-10-15,0.363
2004-10-16,0.371
2004-10-17,0.372
2004-10-18,0.372
2004-10-19,0.403
2004-10-20,0.473
2004-10-21,0.415
2004-10-22,0.457
2004-10-23,0.579
2004-10-24,0.686
2004-10-25,0.741
2004-10-26,0.822
2004-10-27,0.884
2004-10-28,0.916
2004-10-29,0.953
2004-10-30,0.977
2004-10-31,1.000
2004-11-01,1.040
2004-11-02,1.060
2004-11-03,1.090
2004-11-04,1.100
2004-11-05,1.090
2004-11-06,1.070
2004-11-07,1.030
2004-11-08,0.990
2004-11-09,0.955
2004-11-10,0.904
2004-11-11,0.865
2004-11-12,0.824
2004-11-13,0.782
2004-11-14,0.751
2004-11-15,0.718
2004-11-16,0.683
2004-11-17,0.651
2004-11-18,0.631
2004-11-19,0.595
2004-11-20,0.593
2004-11-21,0.596
2004-11-22,0.581
2004-11-23,0.573
2004-11-24,0.576
2004-11-25,0.580
2004-11-26,0.582
2004-11-27,0.589
2004-11-28,0.587
2004-11-29,0.584
2004-11-30,0.581
2004-12-01,0.570
2004-12-02,0.555
2004-12-03,0.548
2004-12-04,0.529
2004-12-05,0.512
2004-12-06,0.483
2004-12-07,0.468
2004-12-08,0.447
2004-12-09,0.427
2004-12-10,0.404
2004-12-11,0.383
2004-12-12,0.362
2004-12-13,0.336
2004-12-14,0.323
2004-12-15,0.305
2004-12-16,0.288
2004-12-17,0.295
2004-12-18,0.341
2004-12-19,0.432
2004-12-20,0.462
2004-12-21,0.494
2004-12-22,0.576
2004-12-23,0.619
2004-12-24,0.669
2004-12-25,0.696
2004-12-26,0.708
2004-12-27,0.758
2004-12-28,0.789
2004-12-29,0.795
2004-12-30,0.803
2004-12-31,0.802
2005-01-01,0.805
2005-01-02,0.786
2005-01-03,0.783
2005-01-04,0.771
2005-01-05,0.753
2005-01-06,0.730
2005-01-07,0.715
2005-01-08,0.685
2005-01-09,0.669
2005-01-10,0.650
2005-01-11,0.632
2005-01-12,0.608
2005-01-13,0.588
2005-01-14,0.577
2005-01-15,0.561
2005-01-16,0.547
2005-01-17,0.543
2005-01-18,0.523
2005-01-19,0.513
2005-01-20,0.501
2005-01-21,0.488
2005-01-22,0.480
2005-01-23,0.467
2005-01-24,0.459
2005-01-25,0.447
2005-01-26,0.435
2005-01-27,0.426
2005-01-28,0.413
2005-01-29,0.400
2005-01-30,0.389
2005-01-31,0.380
2005-02-01,0.367
2005-02-02,0.358
2005-02-03,0.349
2005-02-04,0.342
2005-02-05,0.340
2005-02-06,0.333
2005-02-07,0.324
2005-02-08,0.313
2005-02-09,0.290
2005-02-10,0.280
2005-02-11,0.277
2005-02-12,0.270
2005-02-13,0.267
2005-02-14,0.264
2005-02-15,0.260
2005-02-16,0.259
2005-02-17,0.259
2005-02-18,0.262
2005-02-19,0.262
2005-02-20,0.266
2005-02-21,0.268
2005-02-22,0.266
2005-02-23,0.265
2005-02-24,0.263
2005-02-25,0.257
2005-02-26,0.251
2005-02-27,0.243
2005-02-28,0.242
2005-03-01,0.238
2005-03-02,0.222
2005-03-03,0.212
2005-03-04,0.208
2005-03-05,0.196
2005-03-06,0.185
2005-03-07,0.181
2005-03-08,0.173
2005-03-09,0.166
2005-03-10,0.159
2005-03-11,0.154
2005-03-12,0.146
2005-03-13,0.139
2005-03-14,0.131
2005-03-15,0.124
2005-03-16,0.120
2005-03-17,0.112
2005-03-18,0.109
2005-03-19,0.104
2005-03-20,0.099
2005-03-21,0.099
2005-03-22,0.092
2005-03-23,0.089
2005-03-24,0.087
2005-03-25,0.086
2005-03-26,0.084
2005-03-27,0.081
2005-03-28,0.077
2005-03-29,0.106
2005-03-30,0.175
2005-03-31,0.205
2005-04-01,0.245
2005-04-02,0.298
2005-04-03,0.358
2005-04-04,0.406
2005-04-05,0.451
2005-04-06,0.505
2005-04-07,0.527
2005-04-08,0.530
2005-04-09,0.535
2005-04-10,0.530
2005-04-11,0.525
2005-04-12,0.519
2005-04-13,0.500
2005-04-14,0.482
2005-04-15,0.465
2005-04-16,0.448
2005-04-17,0.447
2005-04-18,0.440
2005-04-19,0.418
2005-04-20,0.398
2005-04-21,0.386
2005-04-22,0.374
2005-04-23,0.361
2005-04-24,0.348
2005-04-25,0.343
2005-04-26,0.333
2005-04-27,0.321
2005-04-28,0.316
2005-04-29,0.306
2005-04-30,0.307
2005-05-01,0.301
2005-05-02,0.301
2005-05-03,0.308
2005-05-04,0.304
2005-05-05,0.309
2005-05-06,0.310
2005-05-07,0.305
2005-05-08,0.302
2005-05-09,0.298
2005-05-10,0.292
2005-05-11,0.290
2005-05-12,0.283
2005-05-13,0.275
2005-05-14,0.266
2005-05-15,0.260
2005-05-16,0.247
2005-05-17,0.238
2005-05-18,0.228
2005-05-19,0.216
2005-05-20,0.208
2005-05-21,0.203
2005-05-22,0.193
2005-05-23,0.183
2005-05-24,0.175
2005-05-25,0.168
2005-05-26,0.161
2005-05-27,0.154
2005-05-28,0.140
2005-05-29,0.136
2005-05-30,0.127
2005-05-31,0.122
2005-06-01,0.114
2005-06-02,0.110
2005-06-03,0.105
2005-06-04,0.097
2005-06-05,0.092
2005-06-06,0.085
2005-06-07,0.081
2005-06-08,0.079
2005-06-09,0.075
2005-06-10,0.073
2005-06-11,0.070
2005-06-12,0.067
2005-06-13,0.062
2005-06-14,0.060
2005-06-15,0.059
2005-06-16,0.056
2005-06-17,0.053
2005-06-18,0.052
2005-06-19,0.050
2005-06-20,0.047
2005-06-21,0.044
2005-06-22,0.042
2005-06-23,0.039
2005-06-24,0.041
2005-06-25,0.038
2005-06-26,0.036
2005-06-27,0.034
2005-06-28,0.034
2005-06-29,0.033
2005-06-30,0.031
2005-07-01,0.029
2005-07-02,0.028
2005-07-03,0.027
2005-07-04,0.026
2005-07-05,0.026
2005-07-06,0.023
2005-07-07,0.021
2005-07-08,0.020
2005-07-09,0.018
2005-07-10,0.017
2005-07-11,0.015
2005-07-12,0.014
2005-07-13,0.013
2005-07-14,0.013
2005-07-15,0.011
2005-07-16,0.010
2005-07-17,0.009
2005-07-18,0.008
2005-07-19,0.007
2005-07-20,0.006
2005-07-21,0.005
2005-07-22,0.005
2005-07-23,0.004
2005-07-24,0.005
2005-07-25,0.004
2005-07-26,0.003
2005-07-27,0.002
2005-07-28,0.002
2005-07-29,0.001
2005-07-30,0.000
2005-07-31,0.000
2005-08-01,0.000
2005-08-02,0.000
2005-08-03,0.000
2005-08-04,0.000
2005-08-05,0.000
2005-08-06,0.000
2005-08-07,0.000
2005-08-08,0.000
2005-08-09,0.000
2005-08-10,0.000
2005-08-11,0.000
2005-08-12,0.000
2005-08-13,0.000
2005-08-14,0.000
2005-08-15,0.000
2005-08-16,0.000
